com.qihoo360.loader2.IPlugin -> library.a:
    android.os.IBinder query(java.lang.String) -> a
com.qihoo360.loader2.IPlugin$Stub -> library.a$a:
    void <init>() -> <init>
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.qihoo360.replugin.Entry -> com.qihoo360.replugin.Entry:
    void <init>() -> <init>
    android.os.IBinder create(android.content.Context,java.lang.ClassLoader,android.os.IBinder) -> create
com.qihoo360.replugin.Entry$1 -> com.qihoo360.replugin.Entry$1:
    void <init>() -> <init>
    android.os.IBinder query(java.lang.String) -> a
com.qihoo360.replugin.IBinderGetter -> com.qihoo360.replugin.a:
com.qihoo360.replugin.MethodInvoker -> com.qihoo360.replugin.b:
    java.lang.ClassLoader mLoader -> a
    java.lang.String mClassName -> b
    java.lang.String mMethodName -> c
    java.lang.Class[] mParamTypes -> d
    java.lang.reflect.Method mMethod -> e
    boolean mInitialized -> f
    boolean mAvailable -> g
    void <init>(java.lang.ClassLoader,java.lang.String,java.lang.String,java.lang.Class[]) -> <init>
    java.lang.Object call(java.lang.Object,java.lang.Object[]) -> a
com.qihoo360.replugin.RePlugin -> com.qihoo360.replugin.RePlugin:
    java.lang.String PROCESS_AUTO -> PROCESS_AUTO
    java.lang.String PROCESS_UI -> PROCESS_UI
    java.lang.String PROCESS_PERSIST -> PROCESS_PERSIST
    void <init>() -> <init>
    com.qihoo360.replugin.model.PluginInfo install(java.lang.String) -> install
    boolean preload(java.lang.String) -> preload
    boolean preload(com.qihoo360.replugin.model.PluginInfo) -> preload
    boolean startActivity(android.content.Context,android.content.Intent) -> startActivity
    boolean startActivity(android.content.Context,android.content.Intent,java.lang.String,java.lang.String) -> startActivity
    boolean startActivityForResult(android.app.Activity,android.content.Intent,int) -> startActivityForResult
    boolean startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    android.content.Intent createIntent(java.lang.String,java.lang.String) -> createIntent
    android.content.ComponentName createComponentName(java.lang.String,java.lang.String) -> createComponentName
    boolean isForDev() -> isForDev
    java.lang.String getVersion() -> getVersion
    java.lang.String getSDKVersion() -> getSDKVersion
    android.content.pm.PackageInfo fetchPackageInfo(java.lang.String) -> fetchPackageInfo
    android.content.res.Resources fetchResources(java.lang.String) -> fetchResources
    java.lang.ClassLoader fetchClassLoader(java.lang.String) -> fetchClassLoader
    android.content.Context fetchContext(java.lang.String) -> fetchContext
    android.os.IBinder fetchBinder(java.lang.String,java.lang.String,java.lang.String) -> fetchBinder
    android.os.IBinder fetchBinder(java.lang.String,java.lang.String) -> fetchBinder
    java.lang.String fetchPluginNameByClassLoader(java.lang.ClassLoader) -> fetchPluginNameByClassLoader
    int fetchResourceIdByName(java.lang.String,java.lang.String) -> fetchResourceIdByName
    android.view.View fetchViewByLayoutName(java.lang.String,java.lang.String,android.view.ViewGroup) -> fetchViewByLayoutName
    java.util.List getPluginInfoList() -> getPluginInfoList
    com.qihoo360.replugin.model.PluginInfo getPluginInfo(java.lang.String) -> getPluginInfo
    int getPluginVersion(java.lang.String) -> getPluginVersion
    boolean isPluginInstalled(java.lang.String) -> isPluginInstalled
    boolean isPluginUsed(java.lang.String) -> isPluginUsed
    boolean isPluginDexExtracted(java.lang.String) -> isPluginDexExtracted
    boolean isPluginRunning(java.lang.String) -> isPluginRunning
    boolean isPluginRunningInProcess(java.lang.String,java.lang.String) -> isPluginRunningInProcess
    com.qihoo360.replugin.packages.PluginRunningList getRunningPlugins() -> getRunningPlugins
    java.lang.String[] getRunningProcessesByPlugin(java.lang.String) -> getRunningProcessesByPlugin
    boolean isCurrentPersistentProcess() -> isCurrentPersistentProcess
    void registerInstalledReceiver(android.content.Context,android.content.BroadcastReceiver) -> registerInstalledReceiver
    boolean registerGlobalBinder(java.lang.String,android.os.IBinder) -> registerGlobalBinder
